actual,predicted,date,brent_spot_price,log_brent,pred_level,actual_level
-0.176280769553352,0.034149397898955776,2018-09-01,78.89,4.368054477107,81.63057415010903,66.14000000000009
-0.128905378482371,0.008701495360410073,2018-10-01,81.03,4.39481945647263,81.73815872072403,71.22999999999976
0.0966430924152917,-0.026832214908828825,2018-11-01,64.75,4.17053370057965,63.03571595481352,71.32000000000015
0.112967492370004,0.023801028477971983,2018-12-01,57.36,4.04934719629136,58.741603565080666,64.21999999999974
0.0731697390903694,-0.010737499196685958,2019-01-01,59.41,4.08446256236765,58.7754977525851,63.91999999999999
-0.0800427076735364,0.007777441957963408,2019-02-01,63.96,4.15825788796575,64.459384637895,59.03999999999978
-0.0513410411387909,-0.020529908524093983,2019-03-01,66.14,4.19177370755365,64.79599520326015,62.83000000000021
-0.176414567431362,-0.010478361041053996,2019-04-01,71.23,4.26591407799026,70.48752310692743,59.70999999999983
-0.120714276510732,-0.02205431663679054,2019-05-01,71.32,4.26717679299494,69.7643040985711,63.210000000000036
0.0469941253612536,-0.03329443275284139,2019-06-01,64.22,4.16231468866137,62.11703431464898,67.31000000000013
-0.00423297645460341,-0.0172650634858414,2019-07-01,63.92,4.15763230145802,62.82588926542753,63.65000000000006
-0.0589534241944722,0.010512011379204083,2019-08-01,59.04,4.07821518029222,59.66390264245003,55.66000000000019
-0.674384312433084,0.008828895793221422,2019-09-01,62.83,4.14043266641486,63.38717552572912,32.010000000000126
-1.17823639363136,0.017262272521293608,2019-10-01,59.71,4.0894995105589,60.74967807806973,18.37999999999998
-0.766148345738476,0.024350675588326997,2019-11-01,63.21,4.14646251648421,64.76809960338935,29.380000000000077
-0.513702039159259,-0.0314406811201415,2019-12-01,67.31,4.20930881402262,65.22665033598075,40.26999999999992
-0.386633332232408,-0.004760795871140248,2020-01-01,63.65,4.15339932500342,63.34769551874711,43.240000000000194
-0.218393800035761,-0.06064184277036378,2020-02-01,55.66,4.01926175609774,52.384980225842185,44.7399999999998
0.245326177959535,-0.0756033255423008,2020-03-01,32.01,3.46604835398177,29.67915740092448,40.90999999999991
0.782355091533569,-0.06981013275774672,2020-04-01,18.38,2.91126311692754,17.140652549364255,40.189999999999976
0.373650530024139,0.020227192398712356,2020-05-01,29.38,3.38031417074573,29.980325898461647,42.68999999999991
0.216216210562116,0.01568504325408962,2020-06-01,40.27,3.69560677486336,40.906616317406574,49.98999999999984
0.236376606024623,0.04353455292485427,2020-07-01,43.24,3.76676599277101,45.164010675758675,54.77000000000017
